source_workspace_path	destination	classification	source_sha256	destination_sha256
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_C/movie_repC_H1.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_C/movie_repC_H1.json	CANONICAL_PROVENANCE	98328c117cb38c72e8cb9e2b9e1ce89df63b965dd6101bd7104868143fdd6fe3	98328c117cb38c72e8cb9e2b9e1ce89df63b965dd6101bd7104868143fdd6fe3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_C/movie_repC_H2.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_C/movie_repC_H2.json	CANONICAL_PROVENANCE	dc47045b077651e17a20a44e3a940e2537d1f6dfcfa2e14795292ad2a975b843	dc47045b077651e17a20a44e3a940e2537d1f6dfcfa2e14795292ad2a975b843
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_C/movie_repC_H5.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_C/movie_repC_H5.json	CANONICAL_PROVENANCE	b60829c8c3a7f32328aefaf116b8dc3cc6984f27ff12151d94362cd01827f679	b60829c8c3a7f32328aefaf116b8dc3cc6984f27ff12151d94362cd01827f679
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_C/movie_repC_M1Y.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_C/movie_repC_M1Y.json	CANONICAL_PROVENANCE	186ab9cd6a04be75d2a397e91b2a34b61739363596cc048944aab0824baf183a	186ab9cd6a04be75d2a397e91b2a34b61739363596cc048944aab0824baf183a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/scripts/audit_rendered_movies.py	postprocessing/deployed_hybrid_dynamics_20260830/scripts/audit_rendered_movies.py	CANONICAL_POSTPROCESSOR	9fa5f9a897590f0c10ce42eea7f3526071df1521a5334fee8622da4f7671e032	9fa5f9a897590f0c10ce42eea7f3526071df1521a5334fee8622da4f7671e032
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/scripts/convert_gifs_to_mp4.sh	postprocessing/deployed_hybrid_dynamics_20260830/scripts/convert_gifs_to_mp4.sh	CANONICAL_POSTPROCESSOR	eae03e3c3f4efb0b67b09eafffa39b6d7187d9cb339e301450fc2d66221a69f5	eae03e3c3f4efb0b67b09eafffa39b6d7187d9cb339e301450fc2d66221a69f5
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/scripts/finalize_replays_and_limits.py	postprocessing/deployed_hybrid_dynamics_20260830/scripts/finalize_replays_and_limits.py	CANONICAL_POSTPROCESSOR	690bb7e3dc95497701b44fb4a5168c3de15bde155d9db18ddb3b1b2ada25aa76	137a29cf7d0c542fec8e5d34e8e61614f7a5236eb14fbaee946f20e4e5d1e411
CODEX_INTEGRATION	postprocessing/deployed_hybrid_dynamics_20260830/scripts/portable_paths.py	PORTABILITY_INTEGRATION	-	397f955f34b7ab691ffc7481cc15c29ab815dd8ddf0ef3260c5c5db88b6b0a0b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/scripts/render_spatial_package.py	postprocessing/deployed_hybrid_dynamics_20260830/scripts/render_spatial_package.py	CANONICAL_POSTPROCESSOR	c063af6ad7524852e92c2800b1d4312fbe3fb726c59384eda0068869e8bf0b33	0b8b9564bae0571e2de91221697723a2dd06f7595028aff5c7b26ccd73138b3b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/scripts/replay_spatial_maps.py	postprocessing/deployed_hybrid_dynamics_20260830/scripts/replay_spatial_maps.py	CANONICAL_POSTPROCESSOR	b836f4132c4dc4cb72a868c0ff7e8ece3450ebe878a30632c9e9a452409cd028	7436f5f402273e7feeb05a0f7f6eb89f00da70a8816b2f9e488ef43eb08db1e0
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/docs/ground_truth_figures_20260829/DOUBLEVORTEX_CASE_SPEC.md	postprocessing/ground_truth_figures_20260829/docs/ground_truth_figures_20260829/DOUBLEVORTEX_CASE_SPEC.md	CANONICAL_PROVENANCE	d862bded4f24ac5b351e4b7fbb0aa62f52d7837d1a9c6ddfa58b332b66c45d36	d862bded4f24ac5b351e4b7fbb0aa62f52d7837d1a9c6ddfa58b332b66c45d36
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/docs/ground_truth_figures_20260829/FIGURE_CAPTIONS.md	postprocessing/ground_truth_figures_20260829/docs/ground_truth_figures_20260829/FIGURE_CAPTIONS.md	CANONICAL_PROVENANCE	d8d4926afb36d50cbc49e9686cbaee28b5e9b79d0bf20d2fb41a1c7badd8ed17	d8d4926afb36d50cbc49e9686cbaee28b5e9b79d0bf20d2fb41a1c7badd8ed17
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/docs/ground_truth_figures_20260829/FIGURE_PLAN.md	postprocessing/ground_truth_figures_20260829/docs/ground_truth_figures_20260829/FIGURE_PLAN.md	CANONICAL_PROVENANCE	d39b82dde6c41e70965576cc4e4e2e7369e26caf6afb4fddb404b9e27dc54f87	d39b82dde6c41e70965576cc4e4e2e7369e26caf6afb4fddb404b9e27dc54f87
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/docs/ground_truth_figures_20260829/PHYSICAL_ANALYSIS.md	postprocessing/ground_truth_figures_20260829/docs/ground_truth_figures_20260829/PHYSICAL_ANALYSIS.md	CANONICAL_PROVENANCE	41566414596807ceabe15209f935b43e369e9f1d9d147387eedaf56d015afb08	41566414596807ceabe15209f935b43e369e9f1d9d147387eedaf56d015afb08
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/docs/ground_truth_figures_20260829/README.md	postprocessing/ground_truth_figures_20260829/docs/ground_truth_figures_20260829/README.md	CANONICAL_PROVENANCE	ea22488b8786b891454d56b4d889118a4ed9fa726dd932edb53bf542115b2124	f0f4eeeb59d1ea59048191b464ab745789a6866d0fa0c509b7b885f43a0e3d11
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/docs/ground_truth_figures_20260829/VORTEX_CORE_TRACKING_AUDIT.md	postprocessing/ground_truth_figures_20260829/docs/ground_truth_figures_20260829/VORTEX_CORE_TRACKING_AUDIT.md	CANONICAL_PROVENANCE	04b4562fd9990bc68fce091057af68de514b4280bac636d590c77dc345d30ebb	04b4562fd9990bc68fce091057af68de514b4280bac636d590c77dc345d30ebb
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/data/test2a_temporal_diagnostics.csv	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/data/test2a_temporal_diagnostics.csv	CANONICAL_RESULT	d8442f7f6a8557e519783b4a060f42f807cb754d01557b03fc89429598a1001b	d8442f7f6a8557e519783b4a060f42f807cb754d01557b03fc89429598a1001b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/data/test2a_temporal_diagnostics.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/data/test2a_temporal_diagnostics.json	CANONICAL_RESULT	a57d2c616aa2ab18f98f6dd45c901135b453fb1119b014e2e1a60508619a7ea6	a57d2c616aa2ab18f98f6dd45c901135b453fb1119b014e2e1a60508619a7ea6
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/data/test2a_truth_fresh_audit.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/data/test2a_truth_fresh_audit.json	CANONICAL_RESULT	9c1be864a52fd38372a30168cf202f6b1dcdbfa6f83ab2bd46f260670611e3ba	9c1be864a52fd38372a30168cf202f6b1dcdbfa6f83ab2bd46f260670611e3ba
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/data/test2a_truth_maps_summary.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/data/test2a_truth_maps_summary.json	CANONICAL_RESULT	e1feae97df467c0d131db24794a82fbf5d5ac04e1c7d76f3f6c0e6fa277db0dd	e1feae97df467c0d131db24794a82fbf5d5ac04e1c7d76f3f6c0e6fa277db0dd
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/data/test2b_temporal_diagnostics.csv	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/data/test2b_temporal_diagnostics.csv	CANONICAL_RESULT	860136a9daecd07123b6faf973dc6897c5024bf798e1b656687d5b1760aa0ba4	860136a9daecd07123b6faf973dc6897c5024bf798e1b656687d5b1760aa0ba4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/data/test2b_temporal_diagnostics.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/data/test2b_temporal_diagnostics.json	CANONICAL_RESULT	a1c0cc1011ffc6309e8b4785bee73e42303f91fadedfb4c1fa8a16bedfd0ffba	a1c0cc1011ffc6309e8b4785bee73e42303f91fadedfb4c1fa8a16bedfd0ffba
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/data/test2b_truth_maps_summary.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/data/test2b_truth_maps_summary.json	CANONICAL_RESULT	c160661085f9b4d09480ad8875eb2890576129445e3af1278c60330ff108df62	c160661085f9b4d09480ad8875eb2890576129445e3af1278c60330ff108df62
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/data/test2b_vortex_core_tracks.csv	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/data/test2b_vortex_core_tracks.csv	CANONICAL_RESULT	099261a5af3d9ac792d0bbc0c470c45e7239f8d9cf7f92fce7946c4966f87cf6	099261a5af3d9ac792d0bbc0c470c45e7239f8d9cf7f92fce7946c4966f87cf6
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/data/test2b_vortex_core_tracks.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/data/test2b_vortex_core_tracks.json	CANONICAL_RESULT	0dae4ec85a973a053b495a8d6d86c68e470bf735d53ae7cc37a6255d1d296375	0dae4ec85a973a053b495a8d6d86c68e470bf735d53ae7cc37a6255d1d296375
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/data/test2b_vortex_core_tracks.npz	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/data/test2b_vortex_core_tracks.npz	CANONICAL_RESULT	351895204bee358b49b49e13c66b2eab946d021cc91b8d72cc7ea8926c724aa7	351895204bee358b49b49e13c66b2eab946d021cc91b8d72cc7ea8926c724aa7
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure1.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure1.json	CANONICAL_MANUSCRIPT_ASSET	eca1d593a5df5c3e978e2b9dbbec35c4fc78fe5a07679d7d5170839ee6db2856	eca1d593a5df5c3e978e2b9dbbec35c4fc78fe5a07679d7d5170839ee6db2856
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure1_doublevortex_initial_state.pdf	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure1_doublevortex_initial_state.pdf	CANONICAL_MANUSCRIPT_ASSET	b07aac5335cb9fcb2aba7044afbe6749facda6b8e966f42807cb37226e212d00	b07aac5335cb9fcb2aba7044afbe6749facda6b8e966f42807cb37226e212d00
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure1_doublevortex_initial_state.png	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure1_doublevortex_initial_state.png	CANONICAL_MANUSCRIPT_ASSET	34cdb26dbe39d377a9af237d845de90f4f676981e11a7150855add5b9d918ec4	34cdb26dbe39d377a9af237d845de90f4f676981e11a7150855add5b9d918ec4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure2.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure2.json	CANONICAL_MANUSCRIPT_ASSET	e0ecea95522260620ebc7849be3467437b9ef24030eb04c8ef7d5b026ce0e329	e0ecea95522260620ebc7849be3467437b9ef24030eb04c8ef7d5b026ce0e329
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure2_combined_chronology_regime_comparison.pdf	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure2_combined_chronology_regime_comparison.pdf	CANONICAL_MANUSCRIPT_ASSET	beb2c698c1c55905e90f74a4c34ab6aebd7a02775c5af4a4ea07c127ab8e0621	beb2c698c1c55905e90f74a4c34ab6aebd7a02775c5af4a4ea07c127ab8e0621
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure2_combined_chronology_regime_comparison.png	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure2_combined_chronology_regime_comparison.png	CANONICAL_MANUSCRIPT_ASSET	7cf880c06b2c89e9855c0067bbf36898cd4dc71e3ed83d09cdd7092e7f940779	7cf880c06b2c89e9855c0067bbf36898cd4dc71e3ed83d09cdd7092e7f940779
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure3.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure3.json	CANONICAL_MANUSCRIPT_ASSET	c0d3795300ff0ab7ac4ada26bc80c193ed76d5e7028b381f35f50c4cf65d6b03	c0d3795300ff0ab7ac4ada26bc80c193ed76d5e7028b381f35f50c4cf65d6b03
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure3_test2b_event_gallery.pdf	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure3_test2b_event_gallery.pdf	CANONICAL_MANUSCRIPT_ASSET	70e81e42e24f31fefb113cc7ffc44b6f2a69526a55a45b802f0bb304070078c2	70e81e42e24f31fefb113cc7ffc44b6f2a69526a55a45b802f0bb304070078c2
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure3_test2b_event_gallery.png	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure3_test2b_event_gallery.png	CANONICAL_MANUSCRIPT_ASSET	046cf303148e3011c8516d738508dc241e8be28ddb7dc28017fb7d438fe6c905	046cf303148e3011c8516d738508dc241e8be28ddb7dc28017fb7d438fe6c905
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure5.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure5.json	CANONICAL_MANUSCRIPT_ASSET	7da89a3f34a3e38a5b5c9785b504a9e0767ee1f3489390845a6127eaab704817	7da89a3f34a3e38a5b5c9785b504a9e0767ee1f3489390845a6127eaab704817
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure5_test2b_vortex_core_motion.pdf	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure5_test2b_vortex_core_motion.pdf	CANONICAL_MANUSCRIPT_ASSET	2b23b0292e5e8fc2c8326948bebccc2c0bda285903f0dd2aed3d936da0d1f3f4	2b23b0292e5e8fc2c8326948bebccc2c0bda285903f0dd2aed3d936da0d1f3f4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/figures/figure5_test2b_vortex_core_motion.png	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/figures/figure5_test2b_vortex_core_motion.png	CANONICAL_MANUSCRIPT_ASSET	7762471093b48887fd82e703a6ec04e2c741fce236d33b0eb5cc5e254f9ac0f9	7762471093b48887fd82e703a6ec04e2c741fce236d33b0eb5cc5e254f9ac0f9
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/movies/test2a_truth_evolution.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/movies/test2a_truth_evolution.json	CANONICAL_PROVENANCE	0633e9b53f96b26840f3c22ff4a432d191afe1f5ef5bc9ca43dd823156c0c419	0633e9b53f96b26840f3c22ff4a432d191afe1f5ef5bc9ca43dd823156c0c419
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/outputs/ground_truth_figures_20260829/movies/test2b_truth_evolution.json	postprocessing/ground_truth_figures_20260829/outputs/ground_truth_figures_20260829/movies/test2b_truth_evolution.json	CANONICAL_PROVENANCE	9dd4630a517723fa03073985a707980a66721aef3f8af7b24c53f8882183f878	9dd4630a517723fa03073985a707980a66721aef3f8af7b24c53f8882183f878
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/scripts/ground_truth_figures_20260829/export_temporal_diagnostics.py	postprocessing/ground_truth_figures_20260829/scripts/ground_truth_figures_20260829/export_temporal_diagnostics.py	CANONICAL_POSTPROCESSOR	15923f687138bb3d32dfdc722b2ad51a4766f942f71f5ae217cec71932257fb9	15923f687138bb3d32dfdc722b2ad51a4766f942f71f5ae217cec71932257fb9
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/scripts/ground_truth_figures_20260829/extract_truth_maps.py	postprocessing/ground_truth_figures_20260829/scripts/ground_truth_figures_20260829/extract_truth_maps.py	CANONICAL_POSTPROCESSOR	de6fa88549d1cbd3192532756ddd9b0730e3506f2e52baca354f009fd506e6e3	de6fa88549d1cbd3192532756ddd9b0730e3506f2e52baca354f009fd506e6e3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/scripts/ground_truth_figures_20260829/make_ground_truth_figures.py	postprocessing/ground_truth_figures_20260829/scripts/ground_truth_figures_20260829/make_ground_truth_figures.py	CANONICAL_POSTPROCESSOR	f4e61a0b6911b8a7818cb8f40bfda6e8b6da67680d9662f197b6692e779fdf65	f4e61a0b6911b8a7818cb8f40bfda6e8b6da67680d9662f197b6692e779fdf65
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/scripts/ground_truth_figures_20260829/render_truth_movies.py	postprocessing/ground_truth_figures_20260829/scripts/ground_truth_figures_20260829/render_truth_movies.py	CANONICAL_POSTPROCESSOR	d307e54d6ec712c73c722fcb3f487944880bbfaeabfa8e224eb1801cf9a7db5f	d307e54d6ec712c73c722fcb3f487944880bbfaeabfa8e224eb1801cf9a7db5f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-groundtruth-figures-20260829/scripts/ground_truth_figures_20260829/track_vortex_cores.py	postprocessing/ground_truth_figures_20260829/scripts/ground_truth_figures_20260829/track_vortex_cores.py	CANONICAL_POSTPROCESSOR	d52d9661130861caa8fc3599ca60e2e80c0d8a07e5b5399bd2f2d6f6718e1186	d52d9661130861caa8fc3599ca60e2e80c0d8a07e5b5399bd2f2d6f6718e1186
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/FILTERED_CSV_TEXT_PARITY.json	postprocessing/ml_results_20260829/FILTERED_CSV_TEXT_PARITY.json	CANONICAL_PROVENANCE	ba4481923bb8f2c5095b2258bf2fdfc31c86e64e9a97f3639f0071d011eba54b	ba4481923bb8f2c5095b2258bf2fdfc31c86e64e9a97f3639f0071d011eba54b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/FINAL_MAIN_PAPER_RESET_PROVENANCE.json	postprocessing/ml_results_20260829/FINAL_MAIN_PAPER_RESET_PROVENANCE.json	CANONICAL_PROVENANCE	1bde0cff13786cca75739f2beb6f13656f0d8e80e27d605b137783c0e7bdc32d	1bde0cff13786cca75739f2beb6f13656f0d8e80e27d605b137783c0e7bdc32d
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/FINAL_MAIN_PAPER_RESET_REPORT.md	postprocessing/ml_results_20260829/FINAL_MAIN_PAPER_RESET_REPORT.md	CANONICAL_PROVENANCE	1ad4ad63cc5b1de4e0576f50cd0b425920b83815b9f008960c3ab6aea00c0848	1ad4ad63cc5b1de4e0576f50cd0b425920b83815b9f008960c3ab6aea00c0848
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/FINAL_MAIN_RESET_BASELINE.json	postprocessing/ml_results_20260829/FINAL_MAIN_RESET_BASELINE.json	CANONICAL_PROVENANCE	20bb91198cf015b045a3332a7b4a6d1ff4f063bfa2e99babc969a6b29cb4eac7	20bb91198cf015b045a3332a7b4a6d1ff4f063bfa2e99babc969a6b29cb4eac7
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/ML_RESULTS_NUMERICAL_SUMMARY.md	postprocessing/ml_results_20260829/ML_RESULTS_NUMERICAL_SUMMARY.md	CANONICAL_PROVENANCE	685cd0fde9f75407e014efb5c4c6d51bac25e3191943b95af267b0d07500046b	685cd0fde9f75407e014efb5c4c6d51bac25e3191943b95af267b0d07500046b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/ML_RESULTS_POSTPROCESS_REPORT.md	postprocessing/ml_results_20260829/ML_RESULTS_POSTPROCESS_REPORT.md	CANONICAL_PROVENANCE	9b804f762c733e89fe39db29f3b10df60ae7e6764aa675d271492945737fffb1	9b804f762c733e89fe39db29f3b10df60ae7e6764aa675d271492945737fffb1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/OBJECTIVE_HISTORY_FIGURE_BASELINE.json	postprocessing/ml_results_20260829/OBJECTIVE_HISTORY_FIGURE_BASELINE.json	CANONICAL_PROVENANCE	93311e3a034f7ff538302fcda453056f9b1068c7abe125214ef7454df02009a7	93311e3a034f7ff538302fcda453056f9b1068c7abe125214ef7454df02009a7
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/OBJECTIVE_HISTORY_FIGURE_PROVENANCE.json	postprocessing/ml_results_20260829/OBJECTIVE_HISTORY_FIGURE_PROVENANCE.json	CANONICAL_PROVENANCE	a0bdbe011125ce3903081c5065b9051022628eacb203c40f6b888be70f64f96b	a0bdbe011125ce3903081c5065b9051022628eacb203c40f6b888be70f64f96b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/OBJECTIVE_HISTORY_FIGURE_REPORT.md	postprocessing/ml_results_20260829/OBJECTIVE_HISTORY_FIGURE_REPORT.md	CANONICAL_PROVENANCE	efe483002ea9be14993c869cec1a37954630919ab69a5774f78a1b7be2e7b373	efe483002ea9be14993c869cec1a37954630919ab69a5774f78a1b7be2e7b373
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/PACKAGE_VALIDATION.json	postprocessing/ml_results_20260829/PACKAGE_VALIDATION.json	CANONICAL_PROVENANCE	a31590c20201fced43028b500b5eb149b0051aa8e1ec9c796f0035ea85ca239e	a31590c20201fced43028b500b5eb149b0051aa8e1ec9c796f0035ea85ca239e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/POSTPROCESS_PROVENANCE.json	postprocessing/ml_results_20260829/POSTPROCESS_PROVENANCE.json	CANONICAL_PROVENANCE	bdb41d1dbe565260112dc79a2b76edae0252fcf1a6fe2f6d9570a6b5f3f36e64	bdb41d1dbe565260112dc79a2b76edae0252fcf1a6fe2f6d9570a6b5f3f36e64
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/PUBLICATION_CLEANUP_BASELINE.json	postprocessing/ml_results_20260829/PUBLICATION_CLEANUP_BASELINE.json	CANONICAL_PROVENANCE	c78cc0858c172cb3b93d5f2496bf52fce11e7460c6f2765052e473131f10dadb	c78cc0858c172cb3b93d5f2496bf52fce11e7460c6f2765052e473131f10dadb
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/PUBLICATION_CLEANUP_PROVENANCE.json	postprocessing/ml_results_20260829/PUBLICATION_CLEANUP_PROVENANCE.json	CANONICAL_PROVENANCE	2e83295c3e51088fbd462379ed2addca0457bcae0889364bdf52257112f6123f	2e83295c3e51088fbd462379ed2addca0457bcae0889364bdf52257112f6123f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/PUBLICATION_CLEANUP_REPORT.md	postprocessing/ml_results_20260829/PUBLICATION_CLEANUP_REPORT.md	CANONICAL_PROVENANCE	fad301ff0a14e96009138171574ceab3382b681afc937dfaf4b4902d0c7187a4	fad301ff0a14e96009138171574ceab3382b681afc937dfaf4b4902d0c7187a4
